1800: A2 FF 9A 58 A9 00 8D 0E 03 A9 01 8D 0C 60 A9 05 
1A60: 00 60 60 00 00 00 00 00 00 00 00 00 00 00 00 00 

1B00: 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 20 60 3F 
1B10: 3F 3F 3F 3F 3F 71 31 3F 3F 3F 7A 73 61 77 32 3F 
1B20: 3F 63 78 64 65 34 33 3F 3F 20 76 66 74 72 35 3F 
1B30: 3F 6E 62 68 67 79 36 3F 3F 3F 6D 6A 75 37 38 3F 
1B40: 3F 2C 6B 69 6F 30 39 3F 3F 2E 2F 6C 3B 70 2D 3F 
1B50: 3F 3F 27 3F 5B 3D 3F 3F 3F 3F 0A 5D 3F 5C 3F 3F 
1B60: 3F 3F 3F 3F 3F 3F 3F 3F 3F 31 3F 34 37 3F 3F 3F 
1B70: 30 2E 32 35 36 38 1B 3F 3F 2B 33 2D 2A 39 3F 3F 
1B80: 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 
1B90: 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 
1BA0: 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 
1BB0: 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 
1BC0: 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 
1BD0: 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 
1BE0: 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 
1BF0: 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 
1C00: 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 20 7E 3F 
1C10: 3F 3F 3F 3F 3F 51 21 3F 3F 3F 5A 53 41 57 40 3F 
1C20: 3F 43 58 44 45 24 23 3F 3F 20 56 46 54 52 25 3F 
1C30: 3F 4E 42 48 47 59 5E 3F 3F 3F 4D 4A 55 26 2A 3F 
1C40: 3F 3C 4B 49 4F 29 28 3F 3F 3E 3F 4C 3A 50 5F 3F 
1C50: 3F 3F 22 3F 7B 2B 3F 3F 3F 3F 3F 7D 3F 7C 3F 3F 
1C60: 3F 3F 3F 3F 3F 3F 3F 3F 3F 31 3F 34 37 3F 3F 3F 
1C70: 30 2E 32 35 36 38 3F 3F 3F 2B 33 2D 2A 39 3F 3F 
1C80: 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 
1C90: 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 
1CA0: 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 
1CB0: 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 
1CC0: 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 
1CD0: 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 
1CE0: 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 
1CF0: 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 
